ENSEMBLE,REAL,pvtnum,oildensity,waterdensity,gasdensity,keyword,GOR,pressure,volumefactor,viscosity,Rv,compressibility,viscosibility,filename,INTERPOLATE_RELPERM:INTERPOLATE_GO,INTERPOLATE_RELPERM:INTERPOLATE_WO,LOG10_MULTFLT:MULTFLT_F1,LOG10_MULTFLT:MULTFLT_F2,LOG10_MULTFLT:MULTFLT_F3,LOG10_MULTFLT:MULTFLT_F4,LOG10_MULTFLT:MULTFLT_F5,LOG10_MULTZ:MULTZ_MIDREEK,MULTFLT:MULTFLT_F1,MULTFLT:MULTFLT_F2,MULTFLT:MULTFLT_F3,MULTFLT:MULTFLT_F4,MULTFLT:MULTFLT_F5,MULTZ:MULTZ_MIDREEK,RMSGLOBPARAMS:COHIBA_MODEL_MODE,RMSGLOBPARAMS:FWL,INTERPOLATE_GO,INTERPOLATE_WO,MULTFLT_F1,MULTFLT_F2,MULTFLT_F3,MULTFLT_F4,MULTFLT_F5,MULTZ_MIDREEK,COHIBA_MODEL_MODE,FWL
iter-0,5,1.0,,,,PVTO,175.4,420.0,1.52847,0.31751,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,175.4,500.0,1.499924,0.35705,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,175.4,600.0,1.47075,0.40259,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,175.4,700.0,1.448408,0.45919,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,175.4,700.1,1.448388,0.45925,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,199.05,250.0,1.6722700000000001,0.21006999999999998,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,199.05,275.0,1.65913,0.22058000000000003,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,199.05,300.0,1.64697,0.23114,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,199.05,325.0,1.6356700000000002,0.24175,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,199.05,350.0,1.62513,0.2524,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,199.05,375.0,1.6152600000000001,0.26309,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,199.05,400.0,1.6059999999999999,0.27382,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,199.05,420.0,1.59899,0.28243,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,199.05,500.0,1.566724,0.31861,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,199.05,600.0,1.53391,0.35979,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,199.05,700.0,1.5090860000000001,0.41198,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,199.05,700.1,1.5090629999999998,0.41203,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,224.07,275.0,1.74243,0.19627,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,224.07,300.0,1.72859,0.20584000000000002,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,224.07,325.0,1.71576,0.21547,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,224.07,350.0,1.70383,0.22514,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,224.07,375.0,1.6926900000000002,0.23485999999999999,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,224.07,400.0,1.6822599999999999,0.24461999999999998,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,224.07,420.0,1.67438,0.25246,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,224.07,500.0,1.637979,0.28563,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,224.07,600.0,1.60114,0.32286,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,224.07,700.0,1.573604,0.37103,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,224.07,700.1,1.573579,0.37108,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,250.54,300.0,1.81637,0.18441,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,250.54,325.0,1.80182,0.19317,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,250.54,350.0,1.78833,0.20198,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,250.54,375.0,1.7757599999999998,0.21084,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,250.54,400.0,1.7640200000000001,0.21975999999999998,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,250.54,420.0,1.7551599999999998,0.22691999999999998,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,250.54,500.0,1.7141119999999999,0.25745999999999997,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,250.54,600.0,1.6727599999999998,0.29124,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,250.54,700.0,1.642263,0.33584,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,250.54,700.1,1.642235,0.33588,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,278.63,325.0,1.89463,0.17426,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,278.63,350.0,1.87936,0.18233,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,278.63,375.0,1.8651799999999998,0.19045,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,278.63,400.0,1.8519599999999998,0.19862,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,278.63,420.0,1.84201,0.20519,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,278.63,500.0,1.795741,0.23343000000000003,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,278.63,600.0,1.7493299999999998,0.26415,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,278.63,700.0,1.715597,0.30559000000000003,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,278.63,700.1,1.715566,0.30563,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,308.62,350.0,1.9782799999999998,0.16565,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,308.62,375.0,1.9622700000000002,0.17313,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,308.62,400.0,1.9473799999999999,0.18066,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,308.62,420.0,1.93619,0.18673,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,308.62,500.0,1.884007,0.21302,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,308.62,600.0,1.83187,0.24113,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,308.62,700.0,1.7945810000000002,0.27985,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,308.62,700.1,1.7945470000000001,0.27988,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,341.42,375.0,2.0704599999999997,0.15825,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,341.42,400.0,2.05363,0.16524,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,341.42,420.0,2.04101,0.17088,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,341.42,500.0,1.981975,0.19552999999999998,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,341.42,600.0,1.9232099999999999,0.2214,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,341.42,700.0,1.881922,0.2578,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,341.42,700.1,1.8818849999999998,0.25784,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,379.35,400.0,2.17884,0.15149,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
iter-0,5,1.0,,,,PVTO,379.35,420.0,2.16445,0.15675999999999998,,,,eclipse/include/props/reek.pvt,-0.239558,-0.549917,-1.45374,-4.43951,-1.99547,-3.42652,-4.38718,-0.583385,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96,-0.239558,-0.549917,0.0351775,3.6349e-05,0.0101048,0.000374524,4.10038e-05,0.260985,1,1707.96
